<-CMD:cd /nfs/vm/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp; cvs add /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite
->FIL:TargetApp
->OUT:Directory /carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/cvsroot/TargetApp/NewSuite added to the repository
<-CMD:cd /nfs/vm/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite; cvs add /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/testsuite.hello
->FIL:NewSuite
->ERR:cvs add: scheduling file `/carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/testsuite.hello' for addition
cvs add: use 'cvs commit' to add this file permanently
<-CMD:cvs help
->OUT:Unknown command: `help'

CVS commands are:
        add          Add a new file/directory to the repository
        admin        Administration front end for rcs
        annotate     Show last revision where each line was modified
        checkout     Checkout sources for editing
        commit       Check files into the repository
        diff         Show differences between revisions
        edit         Get ready to edit a watched file
        editors      See who is editing a watched file
        export       Export sources from CVS, similar to checkout
        history      Show repository access history
        import       Import sources into CVS, using vendor branches
        init         Create a CVS repository if it doesn't exist
        kserver      Kerberos server mode
        log          Print out history information for files
        login        Prompt for password for authenticating server
        logout       Removes entry in .cvspass for remote repository
        pserver      Password server mode
        rannotate    Show last revision where each line of module was modified
        rdiff        Create 'patch' format diffs between releases
<-CMD:cvs rm -f /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/Suite/Subsuite/Test3
->FIL:Test3
->ERR:cvs remove: Removing /carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/Suite/Subsuite/Test3
cvs remove: scheduling `/carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/Suite/Subsuite/Test3/errors.hello' for removal
cvs remove: scheduling `/carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/Suite/Subsuite/Test3/output.hello' for removal
cvs remove: use 'cvs commit' to remove these files permanently
<-CMD:cd /nfs/vm/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite; cvs add /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3
->FIL:NewSuite.edit_2
->OUT:Directory /carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/cvsroot/TargetApp/NewSuite/Test3 added to the repository
