<-CMD:cvs status /carm/proj/texttest-tmp/geoff/dynamic_gui.06Jul155548.13698/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1/output.hello
->OUT:===================================================================
File: output.hello     	Status: Up-to-date

   Working revision:	1.1.1.1	Mon Feb 23 01:01:26 2009
   Repository revision:	1.1.1.1	/carm/proj/texttest-tmp/geoff/texttest.09Oct111351.13855/texttest.cvs/VersionControl/General/Admin/RenameFile/cvsroot/TargetApp/Test1/output.hello,v
   Sticky Tag:		(none)
   Sticky Date:		(none)
   Sticky Options:	(none)

<-CMD:cvs help
->OUT:Unknown command: `help'

CVS commands are:
        add          Add a new file/directory to the repository
        admin        Administration front end for rcs
        annotate     Show last revision where each line was modified
        checkout     Checkout sources for editing
        commit       Check files into the repository
        diff         Show differences between revisions
        edit         Get ready to edit a watched file
        editors      See who is editing a watched file
        export       Export sources from CVS, similar to checkout
        history      Show repository access history
        import       Import sources into CVS, using vendor branches
        init         Create a CVS repository if it doesn't exist
        kserver      Kerberos server mode
        log          Print out history information for files
        login        Prompt for password for authenticating server
        logout       Removes entry in .cvspass for remote repository
        pserver      Password server mode
        rannotate    Show last revision where each line of module was modified
        rdiff        Create 'patch' format diffs between releases
<-CMD:cd /nfs/vm/texttest-tmp/geoff/dynamic_gui.06Jul155548.13698/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1; cvs rm -f /carm/proj/texttest-tmp/geoff/dynamic_gui.06Jul155548.13698/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1/output.hello
->FIL:Test1
->ERR:cvs remove: scheduling `/carm/proj/texttest-tmp/geoff/texttest.09Oct111351.13855/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1/output.hello' for removal
cvs remove: use 'cvs commit' to remove this file permanently
<-CMD:cd /nfs/vm/texttest-tmp/geoff/dynamic_gui.06Jul155548.13698/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1; cvs add /carm/proj/texttest-tmp/geoff/dynamic_gui.06Jul155548.13698/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1/output_renamed.hello
->FIL:Test1.edit_2
->ERR:cvs add: scheduling file `/carm/proj/texttest-tmp/geoff/texttest.09Oct111351.13855/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1/output_renamed.hello' for addition
cvs add: use 'cvs commit' to add this file permanently
<-CMD:cvs status /carm/proj/texttest-tmp/geoff/dynamic_gui.06Jul155548.13698/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1/output.hello.version
->OUT:===================================================================
File: output.hello.version	Status: Unknown

   Working revision:	No entry for output.hello.version
   Repository revision:	No revision control file

->ERR:cvs status: use `cvs add' to create an entry for /carm/proj/texttest-tmp/geoff/texttest.09Oct111351.13855/texttest.cvs/VersionControl/General/Admin/RenameFile/TargetApp/Test1/output.hello.version
